/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_2

0it [00:00, ?it/s]
1it [00:02,  2.42s/it]
5it [00:02,  2.59it/s]
9it [00:02,  5.24it/s]
13it [00:02,  8.31it/s]
17it [00:02, 11.68it/s]
21it [00:03, 15.16it/s]
25it [00:03, 18.53it/s]
236it [00:21,  3.74it/s]
240it [00:21,  5.12it/s]
244it [00:21,  6.70it/s]
247it [00:21,  8.25it/s]
251it [00:21, 10.87it/s]
255it [00:22, 13.80it/s]
259it [00:22, 11.28it/s]
263it [00:22, 14.18it/s]
267it [00:22, 17.23it/s]
271it [00:22, 20.26it/s]
275it [00:22, 23.07it/s]
279it [00:23, 25.55it/s]
283it [00:23, 27.62it/s]
287it [00:23, 29.27it/s]
291it [00:23, 14.86it/s]
295it [00:24, 17.81it/s]
299it [00:24, 20.60it/s]
302it [00:24, 19.52it/s]
305it [00:24, 19.59it/s]
308it [00:24, 13.06it/s]
312it [00:25, 16.52it/s]
315it [00:25, 17.95it/s]
319it [00:25, 21.37it/s]
322it [00:25, 12.06it/s]
326it [00:25, 15.39it/s]
329it [00:26, 17.56it/s]
333it [00:26, 20.97it/s]
337it [00:26, 23.95it/s]
341it [00:26, 26.42it/s]
345it [00:26, 28.40it/s]
349it [00:26, 29.72it/s]
353it [00:27, 15.54it/s]
357it [00:27, 18.62it/s]
361it [00:27, 21.58it/s]
365it [00:27, 24.26it/s]
369it [00:27, 25.30it/s]
373it [00:27, 27.43it/s]
377it [00:27, 29.05it/s]
381it [00:28, 30.42it/s]
385it [00:35,  1.63it/s]
388it [00:36,  2.10it/s]
392it [00:36,  2.98it/s]
396it [00:36,  4.17it/s]
400it [00:36,  5.71it/s]
404it [00:36,  7.65it/s]
408it [00:36, 10.01it/s]
412it [00:36, 12.14it/s]
416it [00:36, 15.03it/s]
420it [00:37, 11.53it/s]
424it [00:37, 14.40it/s]
428it [00:37, 17.42it/s]
431it [00:37, 19.27it/s]
435it [00:37, 22.35it/s]
439it [00:38, 25.03it/s]
443it [00:38, 25.82it/s]
447it [00:38, 22.49it/s]
450it [00:41,  3.96it/s]
454it [00:41,  5.52it/s]
457it [00:41,  6.95it/s]
460it [00:41,  8.62it/s]
463it [00:41, 10.06it/s]
467it [00:41, 13.30it/s]
471it [00:41, 16.64it/s]
475it [00:41, 19.90it/s]
479it [00:42, 22.60it/s]
483it [00:42, 14.35it/s]
486it [00:42, 15.78it/s]
490it [00:42, 19.09it/s]
494it [00:42, 22.16it/s]
498it [00:43, 24.85it/s]
502it [00:43, 26.58it/s]
506it [00:43, 28.50it/s]
510it [00:43, 27.21it/s]
513it [00:43, 15.09it/s]
517it [00:44, 18.35it/s]
521it [00:44, 21.07it/s]
525it [00:44, 23.90it/s]
529it [00:44, 26.31it/s]
533it [00:44, 28.17it/s]
537it [00:44, 29.73it/s]
541it [00:44, 30.02it/s]
545it [00:45, 11.12it/s]
549it [00:45, 13.96it/s]
553it [00:45, 16.98it/s]
557it [00:46, 19.92it/s]
561it [00:46, 22.77it/s]
565it [00:46, 25.29it/s]
569it [00:46, 27.41it/s]
573it [00:46, 29.12it/s]
577it [00:46, 16.20it/s]
581it [00:47, 19.25it/s]
585it [00:47, 22.13it/s]
588it [00:47, 23.21it/s]
591it [00:47, 20.78it/s]
595it [00:47, 23.81it/s]
599it [00:47, 26.37it/s]
603it [00:47, 28.39it/s]
607it [00:47, 29.94it/s]
611it [00:49,  7.14it/s]
614it [00:49,  8.74it/s]
617it [00:49, 10.60it/s]
620it [00:49, 12.79it/s]
624it [00:49, 16.26it/s]
628it [00:50, 19.58it/s]
632it [00:50, 22.59it/s]
636it [00:50, 25.28it/s]
640it [00:50, 27.48it/s]
644it [00:50, 15.37it/s]
648it [00:51, 18.45it/s]
651it [00:51, 20.22it/s]
655it [00:51, 23.25it/s]
659it [00:51, 25.59it/s]
663it [00:51, 27.71it/s]
667it [00:51, 29.39it/s]
671it [00:51, 30.66it/s]
675it [00:52, 14.41it/s]
679it [00:52, 17.45it/s]
683it [00:52, 20.46it/s]
687it [00:52, 23.25it/s]
691it [00:52, 25.70it/s]
695it [00:52, 27.75it/s]
699it [00:53, 28.53it/s]
703it [00:53, 30.01it/s]
707it [00:53, 16.50it/s]
711it [00:53, 19.51it/s]
715it [00:53, 22.37it/s]
719it [00:54, 24.93it/s]
723it [00:54, 27.10it/s]
727it [00:54, 20.82it/s]
730it [00:54, 19.29it/s]
733it [00:54, 17.76it/s]
736it [00:55, 17.61it/s]
738it [00:55, 10.20it/s]
742it [00:55, 13.76it/s]
746it [00:55, 17.30it/s]
749it [00:55, 17.69it/s]
752it [00:56, 15.29it/s]
756it [00:56, 18.87it/s]
760it [00:56, 22.14it/s]
764it [00:56, 24.95it/s]
768it [00:56, 27.24it/s]
772it [00:57, 15.77it/s]
776it [00:57, 18.84it/s]
780it [00:57, 21.83it/s]
784it [00:57, 24.49it/s]
788it [00:57, 26.76it/s]
792it [00:57, 28.61it/s]
796it [00:57, 30.05it/s]
800it [00:58, 31.15it/s]
804it [00:59,  8.19it/s]
807it [00:59,  9.09it/s]
810it [00:59, 10.23it/s]
812it [01:00,  8.65it/s]
814it [01:00,  8.76it/s]
818it [01:00, 12.30it/s]
821it [01:00, 14.36it/s]
825it [01:00, 18.13it/s]
828it [01:00, 20.18it/s]
831it [01:01, 17.05it/s]
834it [01:01, 10.67it/s]
838it [01:01, 14.11it/s]
842it [01:01, 17.57it/s]
846it [01:01, 20.83it/s]
850it [01:02, 23.75it/s]
854it [01:02, 26.21it/s]
858it [01:02, 28.21it/s]
862it [01:02, 29.76it/s]
866it [01:02, 15.50it/s]
870it [01:03, 18.56it/s]
874it [01:03, 21.52it/s]
878it [01:03, 24.21it/s]
882it [01:03, 26.03it/s]
886it [01:03, 28.03it/s]
890it [01:03, 29.61it/s]
894it [01:03, 30.82it/s]
898it [01:04, 16.19it/s]
902it [01:04, 19.21it/s]
906it [01:04, 21.86it/s]
909it [01:04, 23.24it/s]
913it [01:04, 25.83it/s]
917it [01:04, 27.95it/s]
921it [01:04, 29.41it/s]
925it [01:05, 30.71it/s]
929it [01:05, 16.24it/s]
932it [01:05, 17.23it/s]
936it [01:05, 20.48it/s]
939it [01:06, 21.10it/s]
942it [01:06, 22.10it/s]
946it [01:06, 25.11it/s]
949it [01:06, 22.22it/s]
953it [01:06, 25.17it/s]
957it [01:06, 27.52it/s]
960it [01:13,  1.66it/s]
963it [01:14,  2.00it/s]
965it [01:14,  2.42it/s]
969it [01:14,  3.68it/s]
973it [01:14,  5.32it/s]
977it [01:14,  7.37it/s]
981it [01:14,  9.84it/s]
985it [01:14, 12.67it/s]
989it [01:14, 15.72it/s]
993it [01:15, 10.46it/s]
997it [01:15, 13.28it/s]
1001it [01:15, 16.29it/s]
1005it [01:15, 19.34it/s]
1009it [01:16, 22.24it/s]
1013it [01:16, 24.84it/s]
1017it [01:16, 27.05it/s]
1021it [01:16, 28.83it/s]
1025it [01:16, 16.11it/s]
1028it [01:23,  1.71it/s]
1032it [01:23,  2.45it/s]
1036it [01:23,  3.45it/s]
1040it [01:23,  4.77it/s]
1044it [01:23,  6.47it/s]
1048it [01:24,  8.58it/s]
1052it [01:24, 11.09it/s]
1056it [01:24, 13.92it/s]
1060it [01:24, 11.18it/s]
1064it [01:24, 14.01it/s]
1068it [01:25, 17.03it/s]
1072it [01:25, 20.03it/s]
1076it [01:25, 22.86it/s]
1080it [01:25, 25.37it/s]
1084it [01:25, 27.47it/s]
1088it [01:25, 26.26it/s]
1092it [01:37,  1.12it/s]
1096it [01:37,  1.58it/s]
1100it [01:37,  2.22it/s]
1104it [01:37,  3.08it/s]
1108it [01:37,  4.23it/s]
1112it [01:37,  5.74it/s]
1116it [01:37,  7.65it/s]
1120it [01:38,  9.97it/s]
1124it [01:38,  9.28it/s]
1128it [01:38, 11.87it/s]
1132it [01:38, 14.76it/s]
1136it [01:38, 17.78it/s]
1140it [01:46,  1.64it/s]
1143it [01:46,  2.05it/s]
1145it [01:46,  2.44it/s]
1147it [01:47,  2.98it/s]
1151it [01:47,  4.51it/s]
1154it [01:47,  4.92it/s]
1158it [01:47,  7.05it/s]
1162it [01:47,  9.61it/s]
1166it [01:48, 12.52it/s]
1170it [01:48, 15.65it/s]
1174it [01:48, 18.82it/s]
1178it [01:48, 21.82it/s]
1182it [01:48, 24.51it/s]
1186it [01:55,  1.91it/s]
1190it [01:55,  2.67it/s]
1194it [01:55,  3.69it/s]
1198it [01:55,  5.05it/s]
1202it [01:55,  6.79it/s]
1206it [01:55,  8.94it/s]
1210it [01:55, 11.49it/s]
1214it [01:55, 14.34it/s]
1218it [01:57,  5.19it/s]
1222it [01:57,  6.97it/s]
1226it [01:58,  9.15it/s]
1230it [01:58, 11.72it/s]
1234it [01:58, 14.60it/s]
1238it [01:58, 17.62it/s]
1238it [02:15, 17.62it/s]
1239it [02:15,  1.66s/it]
1243it [02:15,  1.08s/it]
1247it [02:15,  1.38it/s]
1251it [02:15,  1.88it/s]
1255it [02:15,  2.69it/s]
1258it [02:16,  3.46it/s]
1261it [02:16,  4.41it/s]
1264it [02:16,  5.65it/s]
1268it [02:16,  7.93it/s]
1272it [02:16, 10.62it/s]
1276it [02:16, 13.62it/s]
1280it [02:16, 16.78it/s]
1284it [02:17, 12.44it/s]
1288it [02:17, 15.44it/s]
1292it [02:17, 18.53it/s]
1296it [02:17, 21.50it/s]
1300it [02:17, 24.20it/s]
1304it [02:17, 26.51it/s]
1308it [02:17, 28.40it/s]
1312it [02:18, 29.90it/s]
1316it [02:18, 16.05it/s]
1320it [02:18, 19.08it/s]
1323it [02:18, 18.27it/s]
1326it [02:19, 19.45it/s]
1330it [02:19, 22.68it/s]
1334it [02:19, 25.41it/s]
1338it [02:19, 27.61it/s]
1342it [02:19, 29.34it/s]
1346it [02:20, 16.44it/s]
1350it [02:20, 19.51it/s]
1354it [02:20, 22.41it/s]
1358it [02:20, 24.99it/s]
1362it [02:20, 24.20it/s]
1366it [02:20, 26.53it/s]
1370it [02:20, 28.42it/s]
1374it [02:20, 29.91it/s]
1378it [02:21, 15.63it/s]
1382it [02:21, 18.67it/s]
1386it [02:21, 21.60it/s]
1390it [02:21, 24.26it/s]
1394it [02:21, 26.55it/s]
1398it [02:22, 28.42it/s]
1402it [02:22, 29.90it/s]
1406it [02:22, 31.03it/s]
1410it [02:22, 16.76it/s]
1414it [02:22, 19.77it/s]
1418it [02:22, 22.61it/s]
1422it [02:23, 25.14it/s]
1426it [02:23, 24.88it/s]
1430it [02:23, 27.08it/s]
1434it [02:23, 28.86it/s]
1438it [02:23, 30.25it/s]
1442it [02:24, 16.61it/s]
1446it [02:24, 19.63it/s]
1450it [02:24, 22.49it/s]
1454it [02:24, 25.04it/s]
1458it [02:24, 27.21it/s]
1462it [02:24, 28.94it/s]
1466it [02:32,  1.68it/s]
1470it [02:32,  2.35it/s]
1473it [02:32,  2.77it/s]
1477it [02:33,  3.90it/s]
1481it [02:33,  5.39it/s]
1485it [02:33,  7.27it/s]
1489it [02:33,  9.57it/s]
1493it [02:33, 12.24it/s]
1497it [02:33, 15.19it/s]
1501it [02:33, 18.24it/s]
1505it [02:34,  9.45it/s]
1508it [02:34, 10.89it/s]
1511it [02:34, 12.52it/s]
1515it [02:35, 15.84it/s]
1519it [02:35, 19.12it/s]
1523it [02:35, 22.18it/s]
1527it [02:35, 24.86it/s]
1531it [02:35, 27.12it/s]
1535it [02:35, 28.92it/s]
1539it [02:36, 14.02it/s]
1543it [02:36, 17.05it/s]
1547it [02:36, 20.06it/s]
1551it [02:36, 22.89it/s]
1555it [02:36, 25.39it/s]
1559it [02:36, 27.49it/s]
1563it [02:36, 29.18it/s]
1567it [02:37, 30.47it/s]
1571it [02:37, 15.52it/s]
1575it [02:37, 18.55it/s]
1578it [02:37, 18.80it/s]
1581it [02:38, 19.79it/s]
1585it [02:38, 22.99it/s]
1589it [02:38, 25.68it/s]
1592it [02:38, 26.38it/s]
1596it [02:38, 28.48it/s]
1600it [02:38, 30.06it/s]
1604it [02:39, 15.17it/s]
1608it [02:39, 18.30it/s]
1612it [02:39, 21.32it/s]
1616it [02:39, 24.05it/s]
1620it [02:39, 26.39it/s]
1624it [02:39, 28.31it/s]
1628it [02:39, 29.82it/s]
1632it [02:39, 30.98it/s]
1636it [02:40, 15.45it/s]
1639it [02:40, 16.59it/s]
1642it [02:40, 17.70it/s]
1646it [02:40, 21.05it/s]
1650it [02:41, 23.99it/s]
1654it [02:41, 26.45it/s]
1658it [02:41, 28.42it/s]
1662it [02:41, 29.94it/s]
1666it [02:41, 16.65it/s]
1670it [02:41, 19.70it/s]
1674it [02:42, 22.57it/s]
1678it [02:42, 25.11it/s]
1682it [02:42, 27.26it/s]
1686it [02:42, 29.00it/s]
1690it [02:42, 30.34it/s]
1694it [02:42, 31.36it/s]
1698it [02:43, 16.48it/s]
1702it [02:43, 19.52it/s]
1706it [02:43, 22.38it/s]
1710it [02:43, 24.95it/s]
1714it [02:43, 27.13it/s]
1718it [02:43, 23.07it/s]
1722it [02:44, 25.57it/s]
1725it [02:44, 13.15it/s]
1728it [02:44, 15.06it/s]
1731it [02:45, 10.89it/s]
1735it [02:45, 14.15it/s]
1739it [02:45, 17.48it/s]
1743it [02:45, 20.68it/s]
1747it [02:45, 23.57it/s]
1751it [02:45, 26.04it/s]
1755it [02:45, 28.07it/s]
1759it [02:46, 28.91it/s]
1763it [02:46, 15.20it/s]
1767it [02:46, 18.25it/s]
1771it [02:46, 21.22it/s]
1774it [02:46, 21.48it/s]
1778it [02:47, 23.99it/s]
1782it [02:47, 26.46it/s]
1786it [02:47, 28.06it/s]
1790it [02:47, 29.67it/s]
1794it [02:47, 16.31it/s]
1798it [02:48, 19.37it/s]
1802it [02:48, 22.27it/s]
1805it [02:48, 23.57it/s]
1809it [02:48, 26.16it/s]
1813it [02:48, 28.20it/s]
1817it [02:48, 29.78it/s]
1821it [02:48, 30.96it/s]
1825it [02:50,  6.82it/s]
1829it [02:50,  9.01it/s]
1833it [02:50, 11.58it/s]
1837it [02:50, 14.46it/s]
1841it [02:50, 15.37it/s]
1845it [02:51, 18.42it/s]
1849it [02:51, 21.37it/s]
1853it [02:51, 24.07it/s]
1857it [02:51, 15.16it/s]
1861it [02:51, 18.20it/s]
1865it [02:52, 21.15it/s]
1868it [02:52, 19.85it/s]
1871it [02:52, 21.47it/s]
1874it [02:52, 19.32it/s]
1877it [02:52, 17.81it/s]
1881it [02:52, 21.37it/s]
1885it [02:52, 24.38it/s]
1889it [02:53, 15.14it/s]
1893it [02:53, 18.35it/s]
1897it [02:53, 21.40it/s]
1901it [02:53, 24.16it/s]
1905it [02:53, 26.51it/s]
1909it [02:54, 28.42it/s]
1913it [02:54, 29.92it/s]
1917it [02:54, 31.05it/s]
1921it [02:54, 16.58it/s]
1925it [02:54, 19.63it/s]
1929it [02:54, 22.49it/s]
1933it [02:55, 25.04it/s]
1937it [02:55, 27.20it/s]
1941it [02:55, 28.95it/s]
1945it [02:55, 30.30it/s]
1949it [02:55, 31.34it/s]
1953it [02:56, 16.72it/s]
1957it [02:56, 19.76it/s]
1961it [02:56, 22.61it/s]
1965it [02:56, 25.15it/s]
1969it [02:56, 27.30it/s]
1973it [02:56, 29.03it/s]
1977it [02:56, 30.37it/s]
1981it [02:56, 31.39it/s]
1985it [02:57, 15.21it/s]
1989it [02:57, 18.25it/s]
1992it [02:57, 19.68it/s]
1996it [02:57, 22.74it/s]
2000it [02:57, 25.38it/s]
2004it [02:58, 27.54it/s]
2008it [02:58, 25.55it/s]
2011it [02:58, 25.72it/s]
2015it [02:58, 27.96it/s]
2018it [02:58, 15.25it/s]
2022it [02:59, 18.61it/s]
2026it [02:59, 21.75it/s]
2030it [02:59, 24.52it/s]
2034it [02:59, 26.84it/s]
2038it [02:59, 28.70it/s]
2042it [02:59, 30.15it/s]
2046it [02:59, 31.23it/s]
2050it [03:00, 16.34it/s]
2054it [03:00, 19.37it/s]
2058it [03:00, 22.25it/s]
2062it [03:00, 24.84it/s]
2066it [03:00, 27.03it/s]
2070it [03:00, 28.82it/s]
2074it [03:00, 30.22it/s]
2078it [03:01, 31.28it/s]
2082it [03:01, 17.19it/s]
2086it [03:01, 20.19it/s]
2090it [03:01, 23.00it/s]
2094it [03:01, 23.58it/s]
2098it [03:02, 25.99it/s]
2102it [03:02, 27.98it/s]
2106it [03:02, 29.57it/s]
2110it [03:02, 30.42it/s]
2114it [03:02, 16.26it/s]
2117it [03:03, 16.46it/s]
2120it [03:03, 17.87it/s]
2124it [03:03, 21.21it/s]
2128it [03:03, 24.14it/s]
2131it [03:03, 23.79it/s]
2134it [03:03, 19.85it/s]
2138it [03:03, 23.14it/s]
2142it [03:04, 25.85it/s]
2145it [03:04, 14.63it/s]
2148it [03:04, 13.68it/s]
2150it [03:04, 13.35it/s]
2154it [03:05, 17.23it/s]
2158it [03:05, 20.79it/s]
2162it [03:05, 23.86it/s]
2166it [03:05, 26.38it/s]
2170it [03:05, 28.39it/s]
2174it [03:05, 28.12it/s]
2178it [03:06, 12.72it/s]
2181it [03:06, 14.56it/s]
2185it [03:06, 17.73it/s]
2189it [03:06, 20.88it/s]
2193it [03:06, 23.73it/s]
2197it [03:07, 20.21it/s]
2201it [03:07, 23.08it/s]
2205it [03:07, 25.58it/s]
2209it [03:07, 13.89it/s]
2212it [03:08, 14.17it/s]
2216it [03:08, 17.41it/s]
2220it [03:08, 20.55it/s]
2224it [03:08, 23.42it/s]
2227it [03:08, 24.57it/s]
2230it [03:08, 24.81it/s]
2234it [03:08, 27.33it/s]
2238it [03:08, 29.21it/s]
2242it [03:09, 16.08it/s]
2246it [03:09, 19.23it/s]
2250it [03:09, 22.19it/s]
2254it [03:09, 24.83it/s]
2258it [03:09, 27.05it/s]
2262it [03:10, 13.86it/s]
2266it [03:10, 16.89it/s]
2270it [03:10, 19.92it/s]
2273it [03:11, 13.13it/s]
2276it [03:11, 14.65it/s]
2280it [03:11, 18.06it/s]
2284it [03:11, 21.27it/s]
2288it [03:11, 24.11it/s]
2292it [03:11, 26.51it/s]
2296it [03:11, 28.44it/s]
2300it [03:12, 29.96it/s]
2304it [03:12, 31.10it/s]
2308it [03:12, 15.95it/s]
2311it [03:12, 16.35it/s]
2315it [03:13, 19.60it/s]
2319it [03:13, 22.59it/s]
2323it [03:13, 25.21it/s]
2327it [03:13, 24.64it/s]
2331it [03:13, 26.92it/s]
2335it [03:13, 28.75it/s]
2339it [03:14, 16.36it/s]
2342it [03:14, 18.23it/s]
2346it [03:14, 21.42it/s]
2350it [03:14, 24.25it/s]
2354it [03:14, 26.61it/s]
2358it [03:14, 28.52it/s]
2362it [03:14, 30.01it/s]
2366it [03:14, 31.13it/s]
2370it [03:15, 16.57it/s]
2374it [03:15, 19.61it/s]
2378it [03:15, 22.48it/s]
2382it [03:15, 25.04it/s]
2386it [03:15, 27.20it/s]
2390it [03:16, 28.95it/s]
2394it [03:16, 30.32it/s]
2398it [03:16, 31.35it/s]
2402it [03:16, 17.21it/s]
2406it [03:16, 20.21it/s]
2410it [03:16, 23.01it/s]
2414it [03:17, 25.50it/s]
2418it [03:17, 27.58it/s]
2422it [03:17, 29.25it/s]
2426it [03:17, 30.54it/s]
2430it [03:17, 30.22it/s]
2434it [03:19,  6.59it/s]
2438it [03:19,  8.69it/s]
2442it [03:19, 11.19it/s]
2446it [03:19, 14.02it/s]
2450it [03:19, 17.02it/s]
2454it [03:19, 20.02it/s]
2458it [03:20, 22.84it/s]
2462it [03:20, 25.34it/s]
2466it [03:20, 15.21it/s]
2470it [03:20, 18.24it/s]
2474it [03:20, 21.20it/s]
2478it [03:20, 23.90it/s]
2482it [03:21, 26.26it/s]
2486it [03:21, 28.20it/s]
2490it [03:21, 29.73it/s]
2494it [03:21, 30.92it/s]
2498it [03:21, 16.93it/s]
2502it [03:22, 19.92it/s]
2506it [03:22, 22.75it/s]
2510it [03:22, 25.26it/s]
2514it [03:22, 27.38it/s]
2518it [03:22, 29.09it/s]
2522it [03:22, 30.41it/s]
2526it [03:22, 31.42it/s]
2530it [03:23, 16.93it/s]
2534it [03:23, 19.94it/s]
2538it [03:23, 22.77it/s]
2542it [03:23, 25.28it/s]
2546it [03:23, 27.40it/s]
2550it [03:23, 29.10it/s]
2554it [03:23, 30.43it/s]
2558it [03:24, 31.44it/s]
2562it [03:24, 16.96it/s]
2565it [03:24, 18.37it/s]
2569it [03:24, 21.52it/s]
2573it [03:24, 24.31it/s]
2577it [03:25, 26.66it/s]
2581it [03:25, 28.55it/s]
2585it [03:25, 30.02it/s]
2589it [03:25, 31.14it/s]
2593it [03:25, 16.68it/s]
2597it [03:26, 19.71it/s]
2601it [03:26, 22.58it/s]
2605it [03:26, 25.13it/s]
2609it [03:26, 27.26it/s]
2613it [03:26, 29.01it/s]
2617it [03:26, 30.36it/s]
2621it [03:26, 31.38it/s]
2625it [03:27, 17.08it/s]
2629it [03:27, 20.08it/s]
2633it [03:27, 22.89it/s]
2637it [03:27, 25.38it/s]
2641it [03:27, 27.48it/s]
2645it [03:27, 29.17it/s]
2649it [03:27, 30.47it/s]
2653it [03:28, 31.46it/s]
2657it [03:28, 16.87it/s]
2661it [03:28, 19.88it/s]
2664it [03:28, 19.41it/s]
2668it [03:28, 22.49it/s]
2672it [03:29, 25.16it/s]
2676it [03:29, 27.37it/s]
2680it [03:29, 29.12it/s]
2684it [03:29, 30.46it/s]
2688it [03:29, 31.47it/s]
2692it [03:29, 17.04it/s]
2696it [03:30, 20.06it/s]
2700it [03:30, 22.89it/s]
2703it [03:30, 21.80it/s]
2707it [03:30, 24.64it/s]
2711it [03:30, 26.96it/s]
2715it [03:30, 28.81it/s]
2719it [03:30, 30.23it/s]
2723it [03:31, 16.30it/s]
2726it [03:31, 12.16it/s]
2730it [03:31, 15.32it/s]
2734it [03:32, 18.51it/s]
2738it [03:32, 21.55it/s]
2742it [03:32, 24.29it/s]
2746it [03:32, 26.61it/s]
2750it [03:32, 27.43it/s]
2754it [03:33, 12.27it/s]
2758it [03:33, 15.20it/s]
2762it [03:33, 18.23it/s]
2765it [03:33, 17.41it/s]
2768it [03:33, 18.65it/s]
2771it [03:33, 19.43it/s]
2775it [03:34, 22.77it/s]
2779it [03:34, 25.55it/s]
2783it [03:34, 27.76it/s]
2787it [03:34, 14.21it/s]
2791it [03:34, 17.32it/s]
2795it [03:35, 20.39it/s]
2799it [03:35, 23.22it/s]
2803it [03:35, 25.69it/s]
2807it [03:35, 27.74it/s]
2811it [03:35, 29.38it/s]
2815it [03:35, 30.64it/s]
2819it [03:36, 16.85it/s]
2823it [03:36, 19.86it/s]
2827it [03:36, 22.70it/s]
2831it [03:36, 25.22it/s]
2835it [03:36, 27.34it/s]
2839it [03:36, 29.05it/s]
2843it [03:36, 30.38it/s]
2847it [03:37, 31.39it/s]
2851it [03:37, 16.89it/s]
2855it [03:37, 19.90it/s]
2859it [03:37, 22.74it/s]
2863it [03:37, 25.26it/s]
2867it [03:37, 27.38it/s]
2871it [03:38, 29.10it/s]
2875it [03:38, 30.43it/s]
2879it [03:38, 31.42it/s]
2883it [03:38, 17.01it/s]
2887it [03:38, 20.00it/s]
2891it [03:39, 22.82it/s]
2895it [03:39, 25.32it/s]
2899it [03:39, 27.43it/s]
2903it [03:39, 29.13it/s]
2907it [03:39, 30.44it/s]
2911it [03:39, 31.44it/s]
2915it [03:40, 16.95it/s]
2919it [03:40, 19.96it/s]
2923it [03:40, 22.78it/s]
2927it [03:40, 25.29it/s]
2931it [03:40, 27.41it/s]
2935it [03:40, 29.11it/s]
2939it [03:40, 30.44it/s]
2943it [03:40, 31.44it/s]
2947it [03:41, 16.65it/s]
2951it [03:41, 19.66it/s]
2955it [03:41, 22.51it/s]
2959it [03:41, 25.06it/s]
2963it [03:41, 27.14it/s]
2967it [03:42, 28.90it/s]
2971it [03:42, 30.27it/s]
2975it [03:42, 31.30it/s]
2979it [03:42, 17.09it/s]
2983it [03:42, 20.09it/s]
2987it [03:42, 22.91it/s]
2991it [03:43, 25.40it/s]
2995it [03:43, 27.50it/s]
2999it [03:43, 29.19it/s]
3003it [03:43, 30.50it/s]
3007it [03:43, 29.41it/s]
3011it [03:44, 16.51it/s]
3014it [03:44, 16.48it/s]
3018it [03:44, 19.72it/s]
3022it [03:44, 22.71it/s]
3026it [03:44, 25.30it/s]
3030it [03:44, 27.46it/s]
3034it [03:44, 29.17it/s]
3038it [03:44, 30.49it/s]
3042it [03:46,  5.98it/s]
3046it [03:47,  7.96it/s]
3050it [03:47, 10.34it/s]
3054it [03:47, 13.08it/s]
3058it [03:47, 16.05it/s]
3062it [03:47, 19.08it/s]
3066it [03:47, 21.99it/s]
3070it [03:47, 21.48it/s]
3073it [03:48, 13.37it/s]
3077it [03:48, 16.42it/s]
3081it [03:48, 19.60it/s]
3085it [03:48, 22.55it/s]
3089it [03:48, 25.14it/s]
3093it [03:48, 27.31it/s]
3097it [03:48, 29.06it/s]
3101it [03:49, 30.33it/s]
3105it [03:49, 11.64it/s]
3109it [03:50, 14.53it/s]
3112it [03:50, 15.76it/s]
3116it [03:50, 19.02it/s]
3120it [03:50, 22.07it/s]
3124it [03:50, 24.76it/s]
3128it [03:50, 27.00it/s]
3132it [03:50, 28.82it/s]
3136it [03:50, 30.23it/s]
3140it [03:51, 15.37it/s]
3144it [03:51, 18.40it/s]
3147it [03:52, 12.24it/s]
3150it [03:52, 14.32it/s]
3153it [03:52, 16.48it/s]
3157it [03:52, 20.01it/s]
3160it [03:52, 21.43it/s]
3163it [03:52, 22.53it/s]
3167it [03:52, 25.54it/s]
3170it [03:56,  2.60it/s]
3174it [03:56,  3.78it/s]
3178it [03:56,  5.32it/s]
3182it [03:57,  7.27it/s]
3186it [03:57,  9.64it/s]
3190it [03:57, 12.38it/s]
3194it [03:57, 15.37it/s]
3198it [03:57, 18.45it/s]
3202it [03:58, 13.32it/s]
3205it [03:58, 14.24it/s]
3208it [03:58, 10.28it/s]
3212it [03:58, 13.37it/s]
3216it [03:58, 16.61it/s]
3219it [03:59, 18.41it/s]
3223it [03:59, 21.70it/s]
3227it [03:59, 24.53it/s]
3231it [03:59, 26.88it/s]
3235it [04:00, 13.70it/s]
3238it [04:00, 12.46it/s]
3240it [04:00,  8.97it/s]
3242it [04:01,  9.53it/s]
3245it [04:01, 11.73it/s]
3247it [04:01, 11.82it/s]
3251it [04:01, 15.98it/s]
3255it [04:01, 19.56it/s]
3259it [04:01, 22.91it/s]
3262it [04:01, 23.60it/s]
3265it [04:05,  2.43it/s]
3269it [04:06,  3.58it/s]
3273it [04:06,  5.08it/s]
3277it [04:06,  6.98it/s]
3281it [04:06,  9.30it/s]
3285it [04:06, 12.00it/s]
3289it [04:06, 14.97it/s]
3293it [04:06, 18.06it/s]
3297it [04:07, 13.25it/s]
3301it [04:07, 16.25it/s]
3305it [04:07, 19.29it/s]
3309it [04:07, 22.18it/s]
3313it [04:07, 24.78it/s]
3317it [04:07, 27.00it/s]
3321it [04:07, 28.79it/s]
3325it [04:08, 30.19it/s]
3329it [04:08, 16.48it/s]
3333it [04:08, 19.50it/s]
3337it [04:08, 22.36it/s]
3341it [04:08, 24.93it/s]
3345it [04:09, 27.10it/s]
3349it [04:09, 28.87it/s]
3353it [04:09, 30.25it/s]
3357it [04:09, 31.30it/s]
3361it [04:09, 17.05it/s]
3365it [04:09, 20.06it/s]
3369it [04:10, 22.88it/s]
3373it [04:10, 25.38it/s]
3377it [04:10, 27.48it/s]
3381it [04:10, 29.16it/s]
3385it [04:10, 30.47it/s]
3389it [04:10, 31.47it/s]
